,feature,importance
181,system_avg_price_lag24,0.22807044
179,western_avg_price_lag24,0.15237002
111,DA_LMP_WEST_HUB_LAG24,0.13728598
372,hours_since_spike,0.09265148
84,PJM_WESTERN_HUB_DA_LMP_LAG24,0.0832083
56,is_holiday,0.034975562
349,price_lag_24h,0.032515854
96,PJM_AEP_DAYTON_HUB_DA_LMP_LAG24,0.027639164
189,GAS_M3_lag1d,0.011666797
30,GAS_Transco_Z5,0.008977295
29,GAS_Transco_Z6,0.00831842
157,nyiso_load_change_24h,0.0065277824
227,capacity_utilization,0.006037226
26,GAS_M3,0.005799815
239,capacity_stress_score,0.005657151
226,capacity_margin,0.005439114
347,days_to_holiday,0.0054333443
90,PJM_DOMINION_HUB_DA_LMP_LAG24,0.003944963
245,OS_OPERATING_RESERVE_RTO_change_pct_24h,0.0034037053
330,stress_level_low,0.0033181782
0,TEMP_F_Washington_DC,0.0033022126
167,load_percentile_24h,0.0029870626
299,OS_CALC_RESERVE_EKPC_change_24h,0.0029668612
331,stress_level_medium,0.0025744082
108,PJM_BGE_DA_LMP_LAG24,0.0025660144
168,load_percentile_168h,0.0020496286
28,GAS_Chicago_Citygate,0.001978369
64,heating_degrees,0.0019476437
171,load_vs_historical_peak,0.0019320191
76,dewpoint_avg_c,0.0018736088
185,GAS_Henry_Hub_lag1d,0.0018282472
193,GAS_Chicago_Citygate_lag1d,0.0017384678
60,temp_avg,0.0016803835
209,OS_UNSCHED_STM_CAP_MIDATLANTIC_wow_change_pct,0.001661443
14,DEWPOINT_Baltimore,0.0015883852
27,GAS_TCO,0.0015227401
329,system_stress_score,0.0014989183
244,OS_OPERATING_RESERVE_RTO_change_24h,0.0014552686
175,net_load,0.001300338
113,DA_LMP_WEST_HUB_LAG168,0.0012975478
35,PJM_DOMINION_LOAD_FORECAST,0.0012692821
24,GAS_Henry_Hub,0.0012416608
150,max_zonal_load_forecast,0.0011646192
211,OS_UNSCHED_STM_CAP_DOMINION_lag48,0.0011081689
12,DEWPOINT_Washington_DC,0.0011030451
77,dewpoint_avg_f,0.0010782351
86,PJM_WESTERN_HUB_DA_LMP_LAG168,0.0010383396
165,morning_ramp,0.0010356011
353,price_lag_336h,0.0010045905
17,DEWPOINT_Atlanta,0.0009873351
368,price_ma168,0.00096515106
151,min_zonal_load_forecast,0.0009638483
208,OS_UNSCHED_STM_CAP_MIDATLANTIC_wow_change,0.000952198
191,GAS_TCO_lag1d,0.0009319141
92,PJM_DOMINION_HUB_DA_LMP_LAG168,0.0009216623
160,miso_load_change_24h,0.000909049
204,OS_UNSCHED_STM_CAP_RTO_wow_change_pct,0.00089520955
25,GAS_Dom_South,0.0008912671
195,OS_TOTAL_SCHED_CAP_RTO_lag24,0.00082639226
279,OS_CALC_RESERVE_DAYTON_change_24h,0.00082160597
351,price_lag_72h,0.0008092089
61,temp_max,0.0007875337
370,price_ma336,0.00076873763
52,month_cos,0.00076171936
15,DEWPOINT_Dayton,0.00076032954
54,day_cos,0.00075617817
69,temp_change_24h,0.00074177934
251,OS_CALC_RESERVE_MIDATLANTIC_lag24,0.0007345775
280,OS_CALC_RESERVE_DAYTON_change_pct_24h,0.00072899036
336,load_vs_daily_peak,0.00071882084
33,PJM_AEP_LOAD_FORECAST,0.00071585336
98,PJM_AEP_DAYTON_HUB_DA_LMP_LAG168,0.00071532285
187,GAS_Dom_South_lag1d,0.00068226754
203,OS_UNSCHED_STM_CAP_RTO_wow_change,0.00065328815
194,GAS_Chicago_Citygate_lag7d,0.00064483855
186,GAS_Henry_Hub_lag7d,0.0006370101
301,reserve_margin_pct,0.00063578243
341,temp_load_interaction,0.000628764
16,DEWPOINT_Richmond,0.0006151554
260,OS_CALC_RESERVE_AEP_change_pct_24h,0.00061241427
201,OS_UNSCHED_STM_CAP_RTO_lag48,0.0005671736
4,TEMP_F_Richmond,0.0005622251
273,OS_CALC_RESERVE_COMED_lag168,0.00055131374
5,TEMP_F_Atlanta,0.00052564836
247,OS_CALC_RESERVE_RTO_lag48,0.0005254768
248,OS_CALC_RESERVE_RTO_lag168,0.0005084582
289,OS_CALC_RESERVE_DOMINION_change_24h,0.00050652586
366,price_ma72,0.00050424965
318,EKPC_reserve_stress,0.0004959451
110,PJM_BGE_DA_LMP_LAG168,0.00049016014
169,high_load,0.00048527666
58,is_summer,0.0004767981
288,OS_CALC_RESERVE_DOMINION_lag168,0.00047472038
200,OS_UNSCHED_STM_CAP_RTO_lag24,0.00047331938
190,GAS_M3_lag7d,0.00046622934
210,OS_UNSCHED_STM_CAP_DOMINION_lag24,0.00045065914
3,TEMP_F_Dayton,0.00044448566
162,load_ramp_2h,0.00044149876
192,GAS_TCO_lag7d,0.0004386176
243,OS_OPERATING_RESERVE_RTO_lag168,0.00043824318
316,DOMINION_reserve_stress,0.00043648283
324,reserve_stress_score,0.0004358374
37,PJM_BGE_LOAD_FORECAST,0.00042927306
265,OS_CALC_RESERVE_AP_change_pct_24h,0.0004272993
290,OS_CALC_RESERVE_DOMINION_change_pct_24h,0.00042376656
205,OS_UNSCHED_STM_CAP_MIDATLANTIC_lag24,0.00042197894
177,net_load_ramp_3h,0.00040444286
214,OS_UNSCHED_STM_CAP_DOMINION_wow_change_pct,0.00040044152
339,total_regional_load,0.00039384142
252,OS_CALC_RESERVE_MIDATLANTIC_lag48,0.00039311717
48,dayofyear,0.00038654875
362,price_ma24,0.0003742932
259,OS_CALC_RESERVE_AEP_change_24h,0.00036691208
2,TEMP_F_Baltimore,0.0003630317
246,OS_CALC_RESERVE_RTO_lag24,0.00035051673
174,total_renewable,0.00034873153
188,GAS_Dom_South_lag7d,0.00034843458
220,OS_UNSCHED_STM_CAP_AEP_lag24,0.00034792675
128,comed_load_share_forecast,0.0003457675
340,regional_load_concentration,0.00034440955
95,PJM_PSEG_DA_LMP_LAG168,0.0003419599
57,is_peak,0.00034102684
75,cloudy_day,0.0003379499
233,total_unsched_capacity_lag24,0.00033752978
72,heating_degrees_lag24,0.0003343063
46,dayofweek,0.000325005
371,price_std336,0.00031323277
88,PJM_EASTERN_HUB_DA_LMP_LAG48,0.00031261513
164,load_ramp_rate_1h,0.00030964427
196,OS_TOTAL_SCHED_CAP_RTO_lag48,0.00030936036
41,PJM_SOLARFCST_HOURLY,0.00030813998
49,hour_sin,0.00030279765
225,total_available_capacity_lag24,0.00030273176
428,west_congestion_lag168,0.00030256357
155,nyiso_pjm_load_ratio,0.000301896
38,PJM_PENELEC_LOAD_FORECAST,0.0002995601
359,system_stress_score_lag24,0.00029806327
364,price_ma48,0.00029719085
308,reserve_imbalance_coefficient,0.000295742
137,dominion_load_share_forecast,0.00029525257
222,OS_UNSCHED_STM_CAP_AEP_lag168,0.00029353745
149,load_imbalance_forecast,0.0002926949
429,high_congestion_west,0.0002869746
307,total_regional_reserves_lag24,0.00028518072
81,is_raining,0.0002818114
395,PJM_PSEG_DACONG_ma7d,0.000279336
271,OS_CALC_RESERVE_COMED_lag24,0.00027862532
267,OS_CALC_RESERVE_ATSI_lag48,0.0002773568
44,day,0.0002773341
264,OS_CALC_RESERVE_AP_change_24h,0.0002767142
272,OS_CALC_RESERVE_COMED_lag48,0.0002747993
115,west_dom_spread_lag24,0.0002704451
197,OS_TOTAL_SCHED_CAP_RTO_lag168,0.0002653309
408,PJM_N_ILLINOIS_HUB_DACONG_std7d,0.00026458706
286,OS_CALC_RESERVE_DOMINION_lag24,0.00025797935
269,OS_CALC_RESERVE_ATSI_change_24h,0.0002570527
202,OS_UNSCHED_STM_CAP_RTO_lag168,0.0002531825
224,OS_UNSCHED_STM_CAP_AEP_wow_change_pct,0.00025192232
258,OS_CALC_RESERVE_AEP_lag168,0.00024746603
377,PJM_WESTERN_HUB_DACONG_ma7d,0.00024727327
176,net_load_ramp_1h,0.00024387917
300,OS_CALC_RESERVE_EKPC_change_pct_24h,0.0002434622
277,OS_CALC_RESERVE_DAYTON_lag48,0.000242008
297,OS_CALC_RESERVE_EKPC_lag48,0.00023901951
390,PJM_DOMINION_HUB_DACONG_std7d,0.00023789988
322,reserve_to_generation_ratio,0.00023743299
31,PJM_RTO_LOAD_FORECAST_DA,0.00023566221
254,OS_CALC_RESERVE_MIDATLANTIC_change_24h,0.00023532631
213,OS_UNSCHED_STM_CAP_DOMINION_wow_change,0.0002347445
215,OS_UNSCHED_STM_CAP_COMED_lag24,0.00023379149
140,peco_load_share_forecast,0.00023267842
292,OS_CALC_RESERVE_DUQUESNE_lag48,0.0002316246
266,OS_CALC_RESERVE_ATSI_lag24,0.00022985964
112,DA_LMP_WEST_HUB_LAG48,0.00022912628
198,OS_TOTAL_SCHED_CAP_RTO_wow_change,0.0002283815
182,price_dispersion_lag24,0.00022769341
417,PJM_PECO_DACONG_lag168,0.00022120799
236,unsched_capacity_concentration,0.00021953249
263,OS_CALC_RESERVE_AP_lag168,0.0002176351
338,daily_load_factor,0.0002175047
255,OS_CALC_RESERVE_MIDATLANTIC_change_pct_24h,0.00021644875
123,load_forecast_error_pct,0.00021437585
262,OS_CALC_RESERVE_AP_lag48,0.00021174825
355,net_load_lag24,0.000207945
223,OS_UNSCHED_STM_CAP_AEP_wow_change,0.00020602913
311,AP_reserve_stress,0.00020492957
261,OS_CALC_RESERVE_AP_lag24,0.0002043999
321,east_west_reserve_ratio,0.00020280114
387,PJM_DOMINION_HUB_DACONG_lag168,0.00019873603
391,PJM_PSEG_DACONG_lag24,0.00019861567
425,PJM_BGE_DACONG_ma7d,0.00019695015
249,OS_CALC_RESERVE_RTO_change_24h,0.00019598987
287,OS_CALC_RESERVE_DOMINION_lag48,0.00019591933
238,min_unsched_zone_capacity,0.00019517807
283,OS_CALC_RESERVE_DEOK_lag168,0.00019314206
218,OS_UNSCHED_STM_CAP_COMED_wow_change,0.00019285455
407,PJM_N_ILLINOIS_HUB_DACONG_ma7d,0.00019211203
85,PJM_WESTERN_HUB_DA_LMP_LAG48,0.0001911169
328,high_reserve_volatility,0.00018981185
369,price_std168,0.00018934121
43,hour,0.00018833105
152,eastern_load_forecast,0.00018777726
73,cloud_cover_avg,0.00018721148
102,PJM_COMED_DA_LMP_LAG24,0.00018671184
423,PJM_BGE_DACONG_lag168,0.00018458461
53,day_sin,0.0001830862
337,is_daily_peak_hour,0.0001828236
51,month_sin,0.00018255803
216,OS_UNSCHED_STM_CAP_COMED_lag48,0.0001824916
419,PJM_PECO_DACONG_ma7d,0.00018225313
159,miso_load_lag24,0.00018164443
304,reserve_percentile_30d,0.00018092792
296,OS_CALC_RESERVE_EKPC_lag24,0.00018075063
10,CLOUD_COVER_Richmond,0.0001801393
270,OS_CALC_RESERVE_ATSI_change_pct_24h,0.00017939435
274,OS_CALC_RESERVE_COMED_change_24h,0.00017864021
285,OS_CALC_RESERVE_DEOK_change_pct_24h,0.00017697734
378,PJM_WESTERN_HUB_DACONG_std7d,0.00017681278
291,OS_CALC_RESERVE_DUQUESNE_lag24,0.00017642626
199,OS_TOTAL_SCHED_CAP_RTO_wow_change_pct,0.000175793
294,OS_CALC_RESERVE_DUQUESNE_change_24h,0.00017574798
235,unsched_capacity_std,0.00017537543
312,ATSI_reserve_stress,0.00017496062
91,PJM_DOMINION_HUB_DA_LMP_LAG48,0.00017424217
212,OS_UNSCHED_STM_CAP_DOMINION_lag168,0.00017409452
101,PJM_N_ILLINOIS_HUB_DA_LMP_LAG168,0.00017338459
241,OS_OPERATING_RESERVE_RTO_lag24,0.00017198178
420,PJM_PECO_DACONG_std7d,0.00017031677
414,PJM_COMED_DACONG_std7d,0.00017002787
360,system_stress_score_lag168,0.0001697641
107,PJM_PECO_DA_LMP_LAG168,0.00016939719
242,OS_OPERATING_RESERVE_RTO_lag48,0.00016855726
8,CLOUD_COVER_Baltimore,0.0001678784
158,miso_pjm_load_ratio,0.00016785183
163,load_ramp_4h,0.00016702955
319,eastern_reserves_lag24,0.00016657778
284,OS_CALC_RESERVE_DEOK_change_24h,0.00016472298
421,PJM_BGE_DACONG_lag24,0.00016448839
1,TEMP_F_Chicago_Midway,0.0001634817
221,OS_UNSCHED_STM_CAP_AEP_lag48,0.00016333742
389,PJM_DOMINION_HUB_DACONG_ma7d,0.00016331137
401,PJM_AEP_DAYTON_HUB_DACONG_ma7d,0.00016312335
161,load_ramp_1h,0.0001626972
97,PJM_AEP_DAYTON_HUB_DA_LMP_LAG48,0.00016155286
62,temp_min,0.00016038484
234,regional_unsched_total_lag24,0.00016028923
361,temp_avg_lag168,0.0001594702
409,PJM_COMED_DACONG_lag24,0.00015869465
275,OS_CALC_RESERVE_COMED_change_pct_24h,0.00015784573
357,solar_gen_lag24,0.00015782114
317,DUQUESNE_reserve_stress,0.00015759659
104,PJM_COMED_DA_LMP_LAG168,0.00015722252
231,unsched_capacity_ratio,0.00015704446
256,OS_CALC_RESERVE_AEP_lag24,0.00015696787
134,pseg_load_share_forecast,0.00015681963
59,is_winter,0.00015635802
153,western_load_forecast,0.00015627716
354,price_lag_720h,0.00015579327
293,OS_CALC_RESERVE_DUQUESNE_lag168,0.00015463788
373,PJM_WESTERN_HUB_DACONG_lag24,0.00015242469
320,western_reserves_lag24,0.00015239512
257,OS_CALC_RESERVE_AEP_lag48,0.00015238518
55,is_weekend,0.00015093297
268,OS_CALC_RESERVE_ATSI_lag168,0.0001501981
383,PJM_EASTERN_HUB_DACONG_ma7d,0.00014860016
65,cooling_degrees,0.00014835564
122,load_forecast_error,0.00014779149
70,temp_avg_lag24,0.00014727768
281,OS_CALC_RESERVE_DEOK_lag24,0.00014629537
327,reserve_volatility_168h,0.00014592163
426,PJM_BGE_DACONG_std7d,0.00014562755
32,PJM_COMED_LOAD_FORECAST,0.00014474617
36,PJM_PECO_LOAD_FORECAST,0.00014237258
253,OS_CALC_RESERVE_MIDATLANTIC_lag168,0.00014010225
278,OS_CALC_RESERVE_DAYTON_lag168,0.00013965346
18,PRECIP_Washington_DC,0.00013954098
219,OS_UNSCHED_STM_CAP_COMED_wow_change_pct,0.00013900423
129,comed_forecast_error,0.00013796415
402,PJM_AEP_DAYTON_HUB_DACONG_std7d,0.0001358641
282,OS_CALC_RESERVE_DEOK_lag48,0.00013579498
396,PJM_PSEG_DACONG_std7d,0.00013570821
6,CLOUD_COVER_Washington_DC,0.0001337782
145,bge_forecast_error_lag24,0.0001321352
363,price_std24,0.00013202096
217,OS_UNSCHED_STM_CAP_COMED_lag168,0.00013192867
103,PJM_COMED_DA_LMP_LAG48,0.00013108102
298,OS_CALC_RESERVE_EKPC_lag168,0.0001299927
50,hour_cos,0.00012845428
295,OS_CALC_RESERVE_DUQUESNE_change_pct_24h,0.00012824502
172,reserve_margin_proxy,0.00012744784
367,price_std72,0.00012730656
94,PJM_PSEG_DA_LMP_LAG48,0.0001272758
89,PJM_EASTERN_HUB_DA_LMP_LAG168,0.00012627717
427,west_congestion_lag24,0.00012614884
207,OS_UNSCHED_STM_CAP_MIDATLANTIC_lag168,0.00012568604
393,PJM_PSEG_DACONG_lag168,0.0001249222
405,PJM_N_ILLINOIS_HUB_DACONG_lag168,0.00012471536
105,PJM_PECO_DA_LMP_LAG24,0.00012145454
45,month,0.00012127304
99,PJM_N_ILLINOIS_HUB_DA_LMP_LAG24,0.00012024025
132,aep_forecast_error,0.00011966332
109,PJM_BGE_DA_LMP_LAG48,0.000119599325
206,OS_UNSCHED_STM_CAP_MIDATLANTIC_lag48,0.000118119555
119,solar_ramp_2h,0.000117325595
93,PJM_PSEG_DA_LMP_LAG24,0.00011722231
276,OS_CALC_RESERVE_DAYTON_lag24,0.00011646458
323,tight_reserve_generation,0.000115775896
127,load_forecast_bias_7d,0.000115734576
403,PJM_N_ILLINOIS_HUB_DACONG_lag24,0.00011433765
166,evening_ramp,0.0001122948
356,net_load_lag168,0.000112176764
47,quarter,0.00011143606
125,load_forecast_error_lag24,0.000111398826
431,system_avg_congestion_lag24,0.00010942037
156,nyiso_load_lag24,0.000108306085
78,humidity_index,0.00010819815
413,PJM_COMED_DACONG_ma7d,0.000107426196
310,AEP_reserve_stress,0.00010683347
42,PJM_HRLY_SOLAR_FCST_BTM,0.000104641025
326,reserve_volatility_24h,0.00010372552
406,PJM_N_ILLINOIS_HUB_DACONG_wow_change,0.000103338454
13,DEWPOINT_Chicago_Midway,0.000103303726
305,reserve_below_10pct,0.00010192568
424,PJM_BGE_DACONG_wow_change,0.00010099937
126,load_forecast_error_lag168,0.00010034512
384,PJM_EASTERN_HUB_DACONG_std7d,9.882703e-05
365,price_std48,9.83389e-05
135,pseg_forecast_error,9.828851e-05
40,MISO_LOAD_FORECAST_DA,9.80931e-05
106,PJM_PECO_DA_LMP_LAG48,9.681332e-05
144,bge_forecast_error,9.667832e-05
63,temp_spread,9.499727e-05
385,PJM_DOMINION_HUB_DACONG_lag24,9.443541e-05
404,PJM_N_ILLINOIS_HUB_DACONG_lag48,9.373966e-05
180,east_west_avg_spread_lag24,9.3493225e-05
20,PRECIP_Baltimore,9.32683e-05
142,peco_forecast_error_lag24,9.3082854e-05
39,NYISO_LOAD_FORECAST_DA,9.071118e-05
237,max_unsched_zone_capacity,9.069391e-05
184,price_cv_lag24,9.034466e-05
183,max_price_spread_lag24,9.021361e-05
350,price_lag_48h,8.991309e-05
120,solar_ramp_3h,8.8646986e-05
139,dominion_forecast_error_lag24,8.797009e-05
23,PRECIP_Atlanta,8.770596e-05
375,PJM_WESTERN_HUB_DACONG_lag168,8.7416855e-05
399,PJM_AEP_DAYTON_HUB_DACONG_lag168,8.735765e-05
313,COMED_reserve_stress,8.6699576e-05
422,PJM_BGE_DACONG_lag48,8.5987245e-05
143,bge_load_share_forecast,8.564728e-05
100,PJM_N_ILLINOIS_HUB_DA_LMP_LAG48,8.4443e-05
381,PJM_EASTERN_HUB_DACONG_lag168,8.43336e-05
136,pseg_forecast_error_lag24,8.4325846e-05
415,PJM_PECO_DACONG_lag24,8.42091e-05
146,penelec_load_share_forecast,8.388667e-05
411,PJM_COMED_DACONG_lag168,8.381011e-05
19,PRECIP_Chicago_Midway,8.361473e-05
394,PJM_PSEG_DACONG_wow_change,8.357043e-05
392,PJM_PSEG_DACONG_lag48,8.350166e-05
306,reserve_rapid_decline,8.259224e-05
344,week_of_year,8.223566e-05
130,comed_forecast_error_lag24,8.154921e-05
117,solar_gen,8.072387e-05
74,cloud_cover_lag24,8.066151e-05
11,CLOUD_COVER_Atlanta,8.026792e-05
432,congestion_dispersion_lag24,7.929772e-05
71,cooling_degrees_lag24,7.881579e-05
379,PJM_EASTERN_HUB_DACONG_lag24,7.750179e-05
358,solar_gen_lag168,7.657537e-05
380,PJM_EASTERN_HUB_DACONG_lag48,7.645584e-05
131,aep_load_share_forecast,7.6284145e-05
116,west_nillinois_spread_lag24,7.609362e-05
138,dominion_forecast_error,7.599102e-05
154,east_west_load_ratio_forecast,7.497256e-05
352,price_lag_168h,7.4361815e-05
376,PJM_WESTERN_HUB_DACONG_wow_change,7.376634e-05
397,PJM_AEP_DAYTON_HUB_DACONG_lag24,7.223154e-05
121,solar_penetration,7.1870454e-05
416,PJM_PECO_DACONG_lag48,7.0405564e-05
433,congestion_concentration,7.017395e-05
87,PJM_EASTERN_HUB_DA_LMP_LAG24,6.996371e-05
118,solar_ramp_1h,6.90357e-05
374,PJM_WESTERN_HUB_DACONG_lag48,6.897883e-05
418,PJM_PECO_DACONG_wow_change,6.780534e-05
147,penelec_forecast_error,6.5750566e-05
398,PJM_AEP_DAYTON_HUB_DACONG_lag48,6.464485e-05
133,aep_forecast_error_lag24,6.42342e-05
34,PJM_PSEG_LOAD_FORECAST,6.413114e-05
410,PJM_COMED_DACONG_lag48,6.3276486e-05
148,penelec_forecast_error_lag24,6.244452e-05
22,PRECIP_Richmond,6.180317e-05
178,eastern_avg_price_lag24,6.14041e-05
400,PJM_AEP_DAYTON_HUB_DACONG_wow_change,6.091642e-05
114,west_east_spread_lag24,6.074243e-05
382,PJM_EASTERN_HUB_DACONG_wow_change,6.0171533e-05
9,CLOUD_COVER_Dayton,6.0013306e-05
430,west_east_congestion_spread_lag24,5.9483904e-05
386,PJM_DOMINION_HUB_DACONG_lag48,5.8913673e-05
388,PJM_DOMINION_HUB_DACONG_wow_change,5.831632e-05
315,DEOK_reserve_stress,5.7760357e-05
141,peco_forecast_error,5.7490422e-05
250,OS_CALC_RESERVE_RTO_change_pct_24h,5.7036254e-05
7,CLOUD_COVER_Chicago_Midway,5.618243e-05
124,load_forecast_error_abs,5.442503e-05
68,temp_change_1h,5.3657368e-05
21,PRECIP_Dayton,5.121378e-05
412,PJM_COMED_DACONG_wow_change,5.0439783e-05
309,MIDATLANTIC_reserve_stress,4.893761e-05
314,DAYTON_reserve_stress,4.2387772e-05
80,precip_total,4.018668e-05
346,is_month_end,3.601231e-05
170,low_load,1.2571673e-05
79,high_humidity,8.928639e-06
335,extreme_system_stress,0.0
230,critical_capacity,0.0
82,heavy_rain,0.0
83,weather_stress_score,0.0
67,extreme_heat,0.0
66,extreme_cold,0.0
228,tight_capacity,0.0
240,extreme_capacity_stress,0.0
229,very_tight_capacity,0.0
173,capacity_stress,0.0
302,low_reserve_warning,0.0
342,capacity_weather_stress,0.0
325,extreme_reserve_stress,0.0
232,low_unsched_capacity,0.0
303,critical_reserve_warning,0.0
348,near_holiday,0.0
343,low_reserve_high_load,0.0
332,stress_level_high,0.0
333,stress_level_extreme,0.0
334,high_system_stress,0.0
345,is_month_start,0.0
